mode: set
atheon/main.go:16.13,20.45 2 1
atheon/main.go:20.45,23.3 2 1
atheon/main.go:25.2,26.16 2 0
atheon/main.go:26.16,28.3 1 0
atheon/main.go:30.2,31.15 2 0
atheon/main.go:31.15,33.3 1 0
atheon/main.go:34.2,36.20 2 0
atheon/main.go:36.20,39.3 2 0
atheon/main.go:41.2,41.17 1 0
atheon/main.go:42.16,44.47 2 0
atheon/main.go:44.47,47.4 2 0
atheon/main.go:48.3,48.35 1 0
atheon/main.go:50.16,51.20 1 0
atheon/main.go:51.20,54.4 2 0
atheon/main.go:55.3,55.35 1 0
atheon/main.go:55.35,58.4 2 0
atheon/main.go:59.3,59.47 1 0
atheon/main.go:61.17,62.20 1 0
atheon/main.go:62.20,65.4 2 0
atheon/main.go:66.3,66.36 1 0
atheon/main.go:66.36,69.4 2 0
atheon/main.go:70.3,70.48 1 0
atheon/main.go:72.14,73.20 1 0
atheon/main.go:75.30,76.14 1 0
atheon/main.go:78.15,81.24 3 0
atheon/main.go:81.24,83.4 1 0
atheon/main.go:85.22,87.17 2 0
atheon/main.go:87.17,90.4 2 0
atheon/main.go:91.3,93.24 3 0
atheon/main.go:93.24,95.4 1 0
atheon/main.go:97.16,98.20 1 0
atheon/main.go:98.20,101.4 2 0
atheon/main.go:102.3,103.17 2 0
atheon/main.go:103.17,106.4 2 0
atheon/main.go:107.3,108.24 2 0
atheon/main.go:108.24,110.4 1 0
atheon/main.go:112.10,115.17 3 0
atheon/main.go:115.17,118.4 2 0
atheon/main.go:119.3,121.19 3 0
atheon/main.go:121.19,123.4 1 0
atheon/main.go:123.9,125.4 1 0
atheon/main.go:126.3,126.17 1 0
atheon/main.go:126.17,129.4 2 0
atheon/main.go:130.3,131.24 2 0
atheon/main.go:131.24,133.4 1 0
atheon/main.go:137.84,138.25 1 1
atheon/main.go:138.25,139.10 1 1
atheon/main.go:140.46,142.46 2 1
atheon/main.go:142.46,143.42 1 1
atheon/main.go:143.42,145.6 1 1
atheon/main.go:147.21,148.20 1 1
atheon/main.go:149.11,150.26 1 1
atheon/main.go:153.2,153.8 1 1
atheon/main.go:156.81,157.16 1 1
atheon/main.go:157.16,160.3 2 0
atheon/main.go:161.2,161.24 1 1
atheon/main.go:161.24,163.3 1 1
atheon/main.go:163.8,164.30 1 1
atheon/main.go:164.30,166.18 2 1
atheon/main.go:166.18,168.5 1 1
atheon/main.go:169.4,170.23 2 1
atheon/main.go:170.23,172.5 1 1
atheon/main.go:174.3,174.49 1 1
atheon/main.go:176.2,176.37 1 1
atheon/main.go:176.37,179.3 1 1
atheon/main.go:182.49,184.29 2 1
atheon/main.go:184.29,186.3 1 1
atheon/main.go:187.2,187.65 1 1
atheon/main.go:187.65,189.3 1 0
atheon/main.go:192.29,193.46 1 1
atheon/main.go:193.46,194.39 1 1
atheon/main.go:194.39,196.4 1 1
atheon/main.go:197.3,197.9 1 1
atheon/main.go:200.2,203.25 4 1
atheon/main.go:203.25,204.10 1 1
atheon/main.go:205.44,206.57 1 1
atheon/main.go:207.25,208.22 1 1
atheon/main.go:209.26,210.23 1 1
atheon/main.go:214.2,215.31 2 1
atheon/main.go:215.31,216.61 1 1
atheon/main.go:216.61,217.12 1 1
atheon/main.go:219.3,219.34 1 1
atheon/main.go:219.34,220.12 1 0
atheon/main.go:222.3,222.34 1 1
atheon/main.go:222.34,223.12 1 1
atheon/main.go:225.3,225.33 1 1
atheon/main.go:228.2,228.29 1 1
atheon/main.go:228.29,230.19 2 1
atheon/main.go:230.19,232.4 1 0
atheon/main.go:233.3,233.63 1 1
atheon/main.go:235.2,235.48 1 1
atheon/main.go:238.18,257.2 1 1
atheon/main.go:259.30,260.17 1 1
atheon/main.go:260.17,262.3 1 1
atheon/main.go:263.2,263.38 1 1
atheon/main.go:266.34,267.16 1 1
atheon/main.go:267.16,269.3 1 1
atheon/main.go:270.2,270.16 1 1
atheon/main.go:270.16,272.3 1 1
atheon/main.go:273.2,273.31 1 1
