mode: set
atheon/bundler/main.go:29.56,31.90 2 1
atheon/bundler/main.go:31.90,32.67 1 1
atheon/bundler/main.go:32.67,34.4 1 1
atheon/bundler/main.go:35.3,36.17 2 1
atheon/bundler/main.go:36.17,38.4 1 0
atheon/bundler/main.go:39.3,40.51 2 1
atheon/bundler/main.go:40.51,42.4 1 1
atheon/bundler/main.go:43.3,43.38 1 1
atheon/bundler/main.go:43.38,45.4 1 1
atheon/bundler/main.go:46.3,48.24 3 1
atheon/bundler/main.go:48.24,50.4 1 1
atheon/bundler/main.go:51.3,57.13 2 1
atheon/bundler/main.go:59.2,59.16 1 1
atheon/bundler/main.go:59.16,61.3 1 1
atheon/bundler/main.go:63.2,64.16 2 1
atheon/bundler/main.go:64.16,66.3 1 0
atheon/bundler/main.go:68.2,70.47 3 1
atheon/bundler/main.go:70.47,72.3 1 0
atheon/bundler/main.go:73.2,73.35 1 1
atheon/bundler/main.go:73.35,75.3 1 0
atheon/bundler/main.go:77.2,77.66 1 1
atheon/bundler/main.go:77.66,79.3 1 1
atheon/bundler/main.go:80.2,80.23 1 1
atheon/bundler/main.go:83.13,86.22 3 0
atheon/bundler/main.go:86.22,88.3 1 0
atheon/bundler/main.go:89.2,89.22 1 0
atheon/bundler/main.go:89.22,91.3 1 0
atheon/bundler/main.go:93.2,94.16 2 0
atheon/bundler/main.go:94.16,97.3 2 0
atheon/bundler/main.go:98.2,98.56 1 0
atheon/cmd/mcp/main.go:32.13,37.16 4 0
atheon/cmd/mcp/main.go:37.16,39.58 2 0
atheon/cmd/mcp/main.go:39.58,40.12 1 0
atheon/cmd/mcp/main.go:42.3,42.34 1 0
atheon/cmd/mcp/main.go:42.34,43.12 1 0
atheon/cmd/mcp/main.go:46.3,49.21 3 0
atheon/cmd/mcp/main.go:50.21,55.5 1 0
atheon/cmd/mcp/main.go:56.21,57.48 1 0
atheon/cmd/mcp/main.go:58.21,59.41 1 0
atheon/cmd/mcp/main.go:60.11,61.63 1 0
atheon/cmd/mcp/main.go:64.3,65.18 2 0
atheon/cmd/mcp/main.go:65.18,67.4 1 0
atheon/cmd/mcp/main.go:67.9,69.4 1 0
atheon/cmd/mcp/main.go:70.3,70.19 1 0
atheon/cmd/mcp/main.go:74.34,75.73 1 1
atheon/cmd/mcp/main.go:75.73,77.3 1 1
atheon/cmd/mcp/main.go:78.2,107.3 3 1
atheon/cmd/mcp/main.go:110.58,115.51 2 1
atheon/cmd/mcp/main.go:115.51,117.3 1 1
atheon/cmd/mcp/main.go:119.2,119.16 1 1
atheon/cmd/mcp/main.go:120.21,127.24 3 1
atheon/cmd/mcp/main.go:127.24,129.4 1 1
atheon/cmd/mcp/main.go:130.3,131.69 2 1
atheon/cmd/mcp/main.go:133.19,141.17 5 1
atheon/cmd/mcp/main.go:141.17,143.4 1 1
atheon/cmd/mcp/main.go:144.3,144.35 1 0
atheon/cmd/mcp/main.go:146.18,154.17 5 1
atheon/cmd/mcp/main.go:154.17,156.4 1 0
atheon/cmd/mcp/main.go:157.3,157.35 1 1
atheon/cmd/mcp/main.go:159.10,160.74 1 1
atheon/cmd/mcp/main.go:164.57,166.24 2 1
atheon/cmd/mcp/main.go:166.24,168.3 1 1
atheon/cmd/mcp/main.go:168.8,169.30 1 1
atheon/cmd/mcp/main.go:169.30,171.4 1 1
atheon/cmd/mcp/main.go:172.3,172.53 1 1
atheon/cmd/mcp/main.go:174.2,176.3 1 1
atheon/core/bundle.go:36.51,36.68 1 1
atheon/core/bundle.go:37.51,37.72 1 1
atheon/core/bundle.go:38.51,38.97 1 1
atheon/core/bundle.go:39.51,39.71 1 0
atheon/core/bundle.go:40.51,40.74 1 0
atheon/core/bundle.go:53.13,56.90 3 1
atheon/core/bundle.go:56.90,58.3 1 1
atheon/core/bundle.go:59.2,59.41 1 1
atheon/core/bundle.go:59.41,61.3 1 0
atheon/core/bundle.go:62.2,65.49 2 1
atheon/core/bundle.go:65.49,68.3 1 0
atheon/core/bundle.go:71.36,73.16 2 1
atheon/core/bundle.go:73.16,75.3 1 0
atheon/core/bundle.go:76.2,79.57 3 1
atheon/core/bundle.go:79.57,81.3 1 0
atheon/core/bundle.go:83.2,86.27 3 1
atheon/core/bundle.go:86.27,88.17 2 1
atheon/core/bundle.go:88.17,90.12 2 0
atheon/core/bundle.go:92.3,94.15 3 1
atheon/core/bundle.go:99.2,100.32 2 1
atheon/core/bundle.go:100.32,101.16 1 1
atheon/core/bundle.go:101.16,103.9 2 1
atheon/core/bundle.go:106.2,106.17 1 1
atheon/core/bundle.go:106.17,107.33 1 0
atheon/core/bundle.go:107.33,109.4 1 0
atheon/core/bundle.go:112.2,112.12 1 1
atheon/core/bundle.go:115.41,119.25 3 1
atheon/core/bundle.go:119.25,121.3 1 1
atheon/core/bundle.go:123.2,124.32 2 1
atheon/core/bundle.go:124.32,125.17 1 1
atheon/core/bundle.go:125.17,126.12 1 1
atheon/core/bundle.go:128.3,128.43 1 1
atheon/core/bundle.go:128.43,129.12 1 1
atheon/core/bundle.go:131.3,131.17 1 1
atheon/core/bundle.go:131.17,132.12 1 0
atheon/core/bundle.go:134.3,134.61 1 1
atheon/core/bundle.go:137.2,137.29 1 1
atheon/core/bundle.go:137.29,138.38 1 1
atheon/core/bundle.go:138.38,139.12 1 1
atheon/core/bundle.go:141.3,142.36 2 0
atheon/core/bundle.go:142.36,143.12 1 0
atheon/core/bundle.go:145.3,145.47 1 0
atheon/core/bundle.go:148.2,149.38 2 1
atheon/core/bundle.go:149.38,152.30 2 1
atheon/core/bundle.go:152.30,153.39 1 1
atheon/core/bundle.go:153.39,155.5 1 1
atheon/core/bundle.go:155.10,157.5 1 0
atheon/core/bundle.go:159.3,159.24 1 1
atheon/core/bundle.go:159.24,161.31 2 1
atheon/core/bundle.go:161.31,163.5 1 1
atheon/core/bundle.go:164.4,165.18 2 1
atheon/core/bundle.go:165.18,167.5 1 1
atheon/core/bundle.go:169.3,169.21 1 1
atheon/core/bundle.go:169.21,173.4 2 0
atheon/core/bundle.go:177.28,180.32 3 1
atheon/core/bundle.go:180.32,181.24 1 1
atheon/core/bundle.go:181.24,184.4 2 1
atheon/core/bundle.go:186.2,186.13 1 1
atheon/core/bundle.go:189.29,195.32 4 0
atheon/core/bundle.go:195.32,198.3 2 0
atheon/core/bundle.go:200.2,202.16 3 0
atheon/core/bundle.go:202.16,204.3 1 0
atheon/core/bundle.go:205.2,206.38 2 0
atheon/core/bundle.go:206.38,208.3 1 0
atheon/core/bundle.go:209.2,210.16 2 0
atheon/core/bundle.go:210.16,212.3 1 0
atheon/core/bundle.go:213.2,214.16 2 0
atheon/core/bundle.go:214.16,216.3 1 0
atheon/core/bundle.go:217.2,218.48 2 0
atheon/core/bundle.go:218.48,220.3 1 0
atheon/core/bundle.go:223.2,225.16 3 0
atheon/core/bundle.go:225.16,227.3 1 0
atheon/core/bundle.go:228.2,229.60 2 0
atheon/core/bundle.go:229.60,231.3 1 0
atheon/core/bundle.go:234.2,235.30 2 0
atheon/core/bundle.go:235.30,237.3 1 0
atheon/core/bundle.go:239.2,242.35 3 0
atheon/core/bundle.go:242.35,243.25 1 0
atheon/core/bundle.go:243.25,245.4 1 0
atheon/core/bundle.go:247.2,247.30 1 0
atheon/core/bundle.go:247.30,248.39 1 0
atheon/core/bundle.go:248.39,250.4 1 0
atheon/core/bundle.go:254.2,255.20 2 0
atheon/core/bundle.go:255.20,257.27 2 0
atheon/core/bundle.go:257.27,259.4 1 0
atheon/core/bundle.go:261.2,261.22 1 0
atheon/core/bundle.go:261.22,263.29 2 0
atheon/core/bundle.go:263.29,265.4 1 0
atheon/core/bundle.go:267.2,267.42 1 0
atheon/core/bundle.go:267.42,269.3 1 0
atheon/core/bundle.go:271.2,271.89 1 0
atheon/core/bundle.go:271.89,273.3 1 0
atheon/core/bundle.go:275.2,275.41 1 0
atheon/core/bundle.go:275.41,277.3 1 0
atheon/core/bundle.go:278.2,279.12 2 0
atheon/core/bundle.go:282.49,283.26 1 1
atheon/core/bundle.go:283.26,284.16 1 1
atheon/core/bundle.go:284.16,286.4 1 1
atheon/core/bundle.go:288.2,288.14 1 1
atheon/core/bundle.go:291.38,292.32 1 1
atheon/core/bundle.go:292.32,293.21 1 1
atheon/core/bundle.go:293.21,297.45 4 1
atheon/core/bundle.go:297.45,299.5 1 0
atheon/core/bundle.go:300.4,300.15 1 1
atheon/core/bundle.go:303.2,303.14 1 0
atheon/core/bundle.go:306.39,307.32 1 1
atheon/core/bundle.go:307.32,308.21 1 1
atheon/core/bundle.go:308.21,312.45 4 1
atheon/core/bundle.go:312.45,314.5 1 0
atheon/core/bundle.go:315.4,315.15 1 1
atheon/core/bundle.go:318.2,318.14 1 0
atheon/core/bundle.go:321.56,322.32 1 1
atheon/core/bundle.go:322.32,323.21 1 1
atheon/core/bundle.go:323.21,327.4 3 1
atheon/core/bundle.go:329.2,329.14 1 0
atheon/core/bundle.go:332.38,334.32 2 1
atheon/core/bundle.go:334.32,335.17 1 1
atheon/core/bundle.go:335.17,337.4 1 1
atheon/core/bundle.go:339.2,339.17 1 1
atheon/core/bundle.go:342.37,344.32 2 1
atheon/core/bundle.go:344.32,345.16 1 1
atheon/core/bundle.go:345.16,347.4 1 1
atheon/core/bundle.go:349.2,349.16 1 1
atheon/core/bundle.go:352.30,354.2 1 1
atheon/core/bundle.go:357.26,358.32 1 1
atheon/core/bundle.go:358.32,360.3 1 1
atheon/core/bundle.go:364.49,365.38 1 0
atheon/core/bundle.go:365.38,366.34 1 0
atheon/core/bundle.go:366.34,368.4 1 0
atheon/core/bundle.go:370.2,370.14 1 0
atheon/core/bundle.go:374.50,376.38 2 0
atheon/core/bundle.go:376.38,377.34 1 0
atheon/core/bundle.go:377.34,379.4 1 0
atheon/core/bundle.go:381.2,381.24 1 0
